key,year,month,date,filename,n_chars,dict_tone,dict_hawkish,dict_dovish,dict_neutral,llm_tone,llm_reason,is_flagged
Nota-Informativa-002-2003-BCRP,2003,2,2003-02-01,Nota-Informativa-002-2003-BCRP.pdf,2337,1.0,2,0,0,0,"Hold stance, stable rates, inflation near target.",False
Nota-Informativa-003-2003-BCRP,2003,3,2003-03-01,Nota-Informativa-003-2003-BCRP.pdf,2371,0.0,0,0,0,0,"Maintains rates, low inflation, monitoring oil prices only.",False
Nota-Informativa-004-2003-BCRP,2003,4,2003-04-01,Nota-Informativa-004-2003-BCRP.pdf,2384,0.0,0,0,0,0,"Holds rates steady; inflation contained, no policy action needed.",False
Nota-Informativa-005-2003-BCRP,2003,5,2003-05-01,Nota-Informativa-005-2003-BCRP.pdf,2383,1.0,1,0,0,0,Holds rates steady amid low inflation pressures.,False
Nota-Informativa-006-2003-BCRP,2003,6,2003-06-01,Nota-Informativa-006-2003-BCRP.pdf,2396,1.0,1,0,0,-25,"Holds rates amid declining inflation pressures, dovish lean",False
Nota-Informativa-007-2003-BCRP,2003,7,2003-07-01,Nota-Informativa-007-2003-BCRP.pdf,2731,-1.0,0,2,0,-65,"Rate cut 25bps, deflation concerns, stimulus focus",False
Nota-Informativa-010-2003-BCRP,2003,10,2003-10-01,Nota-Informativa-010-2003-BCRP.pdf,2653,-1.0,0,2,0,-15,Held rates after cuts; low inflation trajectory supports pause,False
Nota-Informativa-011-2003-BCRP,2003,11,2003-11-01,Nota-Informativa-011-2003-BCRP.pdf,2768,-0.3333,1,2,0,-65,"Rate cut 275→250bps, low inflation 1.3%, accommodative stance",False
Nota-Informativa-012-2003-BCRP,2003,12,2003-12-01,Nota-Informativa-012-2003-BCRP.pdf,2832,0.0,1,1,1,-15,Holds rates steady; inflation rising but still contained below target,False
Nota-Informativa-001-2004-BCRP,2004,1,2004-01-01,Nota-Informativa-001-2004-BCRP.pdf,3331,0.0,1,1,1,-15,Maintains rates amid target inflation; recent cuts signal accommodation.,False
Nota-Informativa-002-2004-BCRP,2004,2,2004-02-01,Nota-Informativa-002-2004-BCRP.pdf,2988,0.0,0,0,1,0,Holds rates steady amid moderate inflation uptick.,False
Nota-Informativa-005-2004-BCRP,2004,3,2004-03-01,Nota-Informativa-005-2004-BCRP.pdf,2978,0.0,0,0,1,0,Maintains reference rate at 2.50%; temporary inflation spike expected.,False
Nota-Informativa-009-2004-BCRP,2004,4,2004-04-01,Nota-Informativa-009-2004-BCRP.pdf,3028,0.0,0,0,1,0,Holds rates steady; inflation within target range expectations.,False
Nota-Informativa-011-2004-BCRP,2004,5,2004-05-01,Nota-Informativa-011-2004-BCRP.pdf,3217,0.0,0,0,1,0,"Maintains rates, inflation near target, neutral stance.",False
Nota-Informativa-013-2004-BCRP,2004,6,2004-06-01,Nota-Informativa-013-2004-BCRP.pdf,2996,-0.5,0,1,1,0,Maintains rates unchanged; inflation within target range expectations,False
Nota-Informativa-015-2004-BCRP,2004,7,2004-07-01,Nota-Informativa-015-2004-BCRP.pdf,3206,0.0,1,1,1,0,Holds rates steady; mentions inflation concerns but projects within target range.,False
Nota-Informativa-019-2004-BCRP,2004,8,2004-08-01,Nota-Informativa-019-2004-BCRP.pdf,3384,1.0,1,0,0,65,"Rate hike 25bps, inflation above target, tightening bias",False
Nota-Informativa-021-2004-BCRP,2004,9,2004-09-01,Nota-Informativa-021-2004-BCRP.pdf,3002,0.0,0,0,1,15,Maintains rates amid temporary inflation overshoot; measured approach,False
Nota-Informativa-022-2004-BCRP,2004,10,2004-10-01,Nota-Informativa-022-2004-BCRP.pdf,3022,0.0,0,0,0,45,"Rate hike 2.75%→3.00%, inflation above target, tightening bias",False
Nota-Informativa-024-2004-BCRP,2004,11,2004-11-01,Nota-Informativa-024-2004-BCRP.pdf,2993,0.0,0,0,1,0,"Holds rates steady; inflation near target, stable outlook.",False
Nota-Informativa-027-2004-BCRP,2004,12,2004-12-01,Nota-Informativa-027-2004-BCRP.pdf,3457,0.5,1,0,1,0,Holds rates steady despite temporary inflation spike above target,False
Nota-Informativa-001-2005-BCRP,2005,1,2005-01-01,Nota-Informativa-001-2005-BCRP.pdf,3946,0.5,1,0,1,0,"Holding rates, inflation target met, no bias signaled",False
Nota-Informativa-008-2005-BCRP,2005,2,2005-02-01,Nota-Informativa-008-2005-BCRP.pdf,3011,-0.6667,0,2,1,0,Holds rates steady; inflation moderating within target band.,False
Nota-Informativa-014-2005-BCRP,2005,3,2005-03-01,Nota-Informativa-014-2005-BCRP.pdf,3113,-0.6667,0,2,1,-15,"Holding rates amid low inflation, modest dovish lean",False
Nota-Informativa-020-2005-BCRP,2005,4,2005-04-01,Nota-Informativa-020-2005-BCRP.pdf,3119,-0.6667,0,2,1,-15,"Inflation below target, holding rates, modest growth expectations",False
Nota-Informativa-022-2005-BCRP,2005,5,2005-05-01,Nota-Informativa-022-2005-BCRP.pdf,2862,0.6667,2,0,1,0,"Holds rates steady; inflation below target, no urgency signals.",False
Nota-Informativa-025-2005-BCRP,2005,6,2005-06-01,Nota-Informativa-025-2005-BCRP.pdf,3153,-0.4,1,3,1,-15,"Inflation below target, economic growth strong, rates held steady.",False
Nota-Informativa-028-2005-BCRP,2005,7,2005-07-01,Nota-Informativa-028-2005-BCRP.pdf,2722,-0.6667,0,2,1,-15,"Hold stance; inflation at lower target bound, modest dovish tilt.",False
Nota-Informativa-031-2005-BCRP,2005,8,2005-08-01,Nota-Informativa-031-2005-BCRP.pdf,2388,-0.25,1,2,1,-15,"Hold decision, low inflation concern, sustained growth without pressures",False
Nota-Informativa-034-2005-BCRP,2005,9,2005-09-01,Nota-Informativa-034-2005-BCRP.pdf,2139,-0.6667,0,2,1,-15,"Hold decision; inflation below target, growth steady, slight dovish lean.",False
Nota-Informativa-036-2005-BCRP,2005,10,2005-10-01,Nota-Informativa-036-2005-BCRP.pdf,3738,-0.1667,2,3,1,0,"Hold decision with balanced economic fundamentals, inflation stable",False
Nota-Informativa-041-2005-BCRP,2005,11,2005-11-01,Nota-Informativa-041-2005-BCRP.pdf,2722,-0.2857,2,4,1,-15,"Hold stance, inflation below target, growth solid, slightly dovish bias",False
Nota-Informativa-044-2005-BCRP,2005,12,2005-12-01,Nota-Informativa-044-2005-BCRP.pdf,3142,0.0,1,1,0,35,"Rate hike to combat currency volatility, inflation contained below target",False
Nota-Informativa-002-2006-BCRP,2006,1,2006-01-01,Nota-Informativa-002-2006-BCRP.pdf,5253,0.2,3,2,0,35,"Rate hike amid strong growth, low inflation, solid external position",False
Nota-Informativa-003-2006-BCRP,2006,2,2006-02-01,Nota-Informativa-003-2006-BCRP.pdf,5496,0.6,4,1,0,35,"Rate hike amid strong growth, stable inflation within target range",False
Nota-Informativa-012-2006-BCRP,2006,3,2006-03-01,Nota-Informativa-012-2006-BCRP.pdf,5568,0.6,4,1,0,45,"Rate hike signals inflation vigilance, strong growth justifies tightening",False
Nota-Informativa-013-2006-BCRP,2006,4,2006-04-01,Nota-Informativa-013-2006-BCRP.pdf,5708,1.0,4,0,0,35,"Rate hike amid solid growth, inflation at target center",False
Nota-Informativa-024-2006-BCRP,2006,4,2006-04-01,Nota-Informativa-024-2006-BCRP.pdf,2678,0.0,0,0,0,25,"Rate hike 25bps, tightening liquidity measures, inflation control focus",False
Nota-Informativa-026-2006-BCRP,2006,5,2006-05-01,Nota-Informativa-026-2006-BCRP.pdf,4548,1.0,3,0,0,45,"Rate hike amid transitory inflation, strong growth concerns.",False
Nota-Informativa-033-2006-BCRP,2006,6,2006-06-01,Nota-Informativa-033-2006-BCRP.pdf,4240,0.4,3,1,1,0,"Holds rates steady; inflation within target, growth solid.",False
Nota-Informativa-043-2006-BCRP,2006,7,2006-07-01,Nota-Informativa-043-2006-BCRP.pdf,3757,0.6667,2,0,1,0,"Holding rates stable; inflation within target, growth strong.",False
Nota-Informativa-046-2006-BCRP,2006,8,2006-08-01,Nota-Informativa-046-2006-BCRP.pdf,3987,0.4,3,1,1,0,Holding rates steady amid low inflation and strong growth,False
Nota-Informativa-064-2006-BCRP,2006,9,2006-09-01,Nota-Informativa-064-2006-BCRP.pdf,4541,0.25,2,1,1,0,"Inflation on target, growth strong, rates held steady neutral.",False
Nota-Informativa-072-2006-BCRP,2006,10,2006-10-01,Nota-Informativa-072-2006-BCRP.pdf,4621,0.5,4,1,1,0,"Maintains rates amid low inflation, strong growth balance.",False
Nota-Informativa-076-2006-BCRP,2006,11,2006-11-01,Nota-Informativa-076-2006-BCRP.pdf,4759,0.4444,6,2,1,0,"Holding rates steady, inflation contained, growth strong baseline.",False
Nota-Informativa-089-2006-BCRP,2006,12,2006-12-01,Nota-Informativa-089-2006-BCRP.pdf,5279,0.0,5,5,1,-15,"Hold rate, inflation below target, some demand risks flagged",False
Nota-Informativa-001-2007-BCRP,2007,1,2007-01-01,Nota-Informativa-001-2007-BCRP.pdf,5863,0.0,3,3,1,0,"Hold rate, inflation below target but transitory factors cited",False
Nota-Informativa-010-2007-BCRP,2007,2,2007-02-01,Nota-Informativa-010-2007-BCRP.pdf,4330,0.25,2,1,1,0,"Hold stance; low inflation transitory, strong growth, no policy change",False
Nota-Informativa-018-2007-BCRP,2007,3,2007-03-01,Nota-Informativa-018-2007-BCRP.pdf,5133,0.1667,3,2,1,0,"Hold rate steady, transitory low inflation, strong growth",False
Nota-Informativa-027-2007-BCRP,2007,4,2007-04-01,Nota-Informativa-027-2007-BCRP.pdf,4618,0.75,3,0,1,35,Hold stance with hawkish tilt; inflation concern flagged for future tightening.,False
Nota-Informativa-033-2007-BCRP,2007,5,2007-05-01,Nota-Informativa-033-2007-BCRP.pdf,4765,0.5,4,1,1,25,"Hold rate, but inflation vigilant; future tightening bias signaled",False
Nota-Informativa-048-2007-BCRP,2007,6,2007-06-01,Nota-Informativa-048-2007-BCRP.pdf,4500,0.4,3,1,1,0,"Holds rates, inflation below target, balanced assessment.",False
Nota-Informativa-055-2007-BCRP,2007,7,2007-07-01,Nota-Informativa-055-2007-BCRP.pdf,5126,0.5,3,1,0,65,"Rate hike, inflation vigilance, robust demand concerns.",False
Nota-Informativa-024-2008-BCRP,2007,7,2007-07-01,Nota-Informativa-024-2008-BCRP.pdf,2751,0.3333,2,1,0,75,"Multiple rate hikes, reserve requirement increases, inflation control focus",False
Nota-Informativa-063-2007-BCRP,2007,8,2007-08-01,Nota-Informativa-063-2007-BCRP.pdf,4608,-0.25,1,2,1,35,Holds rates but signals preventive tightening bias if inflation expectations rise.,False
Nota-Informativa-067-2007-BCRP,2007,9,2007-09-01,Nota-Informativa-067-2007-BCRP.pdf,4077,1.0,2,0,0,75,"Rate hike 4.75% to 5.0%, preventive tightening, inflation concerns.",False
Nota-Informativa-034-2008-BCRP,2007,9,2007-09-01,Nota-Informativa-034-2008-BCRP.pdf,1855,0.6,4,1,0,75,"Multiple tightening measures: rate hikes, reserve requirement increases, inflation targeting",False
Nota-Informativa-075-2007-BCRP,2007,10,2007-10-01,Nota-Informativa-075-2007-BCRP.pdf,4142,0.6667,2,0,1,15,"Hold stance with hawkish tilt; monitoring inflation risks, preventive stance ready",False
Nota-Informativa-078-2007-BCRP,2007,11,2007-11-01,Nota-Informativa-078-2007-BCRP.pdf,4835,0.8,4,0,1,15,"Hold rate, inflation above target, preventive stance signaled",False
Nota-Informativa-079-2007-BCRP,2007,12,2007-12-01,Nota-Informativa-079-2007-BCRP.pdf,4739,0.8,4,0,1,25,"Holds rates, monitors inflation above target, signals preventive tightening readiness.",False
Nota-Informativa-081-2007-BCRP,2008,1,2008-01-01,Nota-Informativa-081-2007-BCRP.pdf,1868,-1.0,0,1,0,0,Neutral administrative announcement of 2008 meeting schedule only,False
Nota-Informativa-003-2008-BCRP,2008,1,2008-01-01,Nota-Informativa-003-2008-BCRP.pdf,4917,0.7143,6,1,0,45,"Rate hike to combat imported inflation, maintain expectations anchored",False
Nota-Informativa-015-2008-BCRP,2008,2,2008-02-01,Nota-Informativa-015-2008-BCRP.pdf,4378,0.4444,6,2,1,45,Maintains rates but tightens via reserve requirements; inflation concerns dominate,False
Nota-Informativa-025-2008-BCRP,2008,3,2008-03-01,Nota-Informativa-025-2008-BCRP.pdf,3619,0.8333,5,0,1,65,"Rate hold but reserve requirement hikes signal tightening, inflation concerns.",False
Nota-Informativa-026-2008-BCRP,2008,4,2008-04-01,Nota-Informativa-026-2008-BCRP.pdf,2345,1.0,1,0,0,75,"Reserve requirement hikes to combat inflation, monetary tightening",False
Nota-Informativa-038-2008-BCRP,2008,4,2008-04-01,Nota-Informativa-038-2008-BCRP.pdf,2569,0.0,0,0,0,75,"Rate hike, tightening, inflation control focus clear.",False
Nota-Informativa-049-2008-BCRP,2008,5,2008-05-01,Nota-Informativa-049-2008-BCRP.pdf,1370,0.0,0,0,1,25,"Hold stance, monitoring inflation from supply shocks, prior tightening.",False
Nota-Informativa-064-2008-BCRP,2008,6,2008-06-01,Nota-Informativa-064-2008-BCRP.pdf,1510,0.0,1,1,0,75,"Rate hike to combat inflation expectations, high demand pressures",False
Nota-Informativa-075-2008-BCRP,2008,7,2008-07-01,Nota-Informativa-075-2008-BCRP.pdf,2226,1.0,1,0,0,75,"Rate hike, tightening, inflation concern dominates",False
Nota-Informativa-081-2008-BCRP,2008,7,2008-07-01,Nota-Informativa-081-2008-BCRP.pdf,1070,0.0,1,1,0,65,"Reserve requirement hikes to moderate credit expansion, preserve monetary stability",False
Nota-Informativa-085-2008-BCRP,2008,8,2008-08-01,Nota-Informativa-085-2008-BCRP.pdf,2259,-0.25,3,5,0,75,"Rate hike 175bps YTD, inflation above target, demand concerns",False
Nota-Informativa-094-2008-BCRP,2008,9,2008-09-01,Nota-Informativa-094-2008-BCRP.pdf,2497,0.0,3,3,0,75,Rate hike to fight inflation amid demand-supply imbalance.,False
Nota-Informativa-100-2008-BCRP,2008,10,2008-10-01,Nota-Informativa-100-2008-BCRP.pdf,1699,0.0,1,1,1,-35,"Hold amid global uncertainty, deflation risk from commodity/food prices falling",False
Nota-Informativa-113-2008-BCRP,2008,11,2008-11-01,Nota-Informativa-113-2008-BCRP.pdf,1761,0.5,1,0,1,-35,"Hold rate, signals flexibility for stimulus if needed",False
Nota-Informativa-120-2008-BCRP,2008,12,2008-12-01,Nota-Informativa-120-2008-BCRP.pdf,3124,0.5,1,0,1,-45,Rate hold but reserve requirement cuts signal stimulus amid crisis.,False
Nota-Informativa-123-2008-BCRP,2008,12,2008-12-01,Nota-Informativa-123-2008-BCRP.pdf,918,0.0,0,0,0,-35,"Liquidity support during financial crisis, dovish accommodation measure.",False
Nota-Informativa-122-2008-BCRP,2008,12,2008-12-01,Nota-Informativa-122-2008-BCRP.pdf,963,0.0,0,0,0,-75,"Reserve requirement cuts, liquidity injection, financial system stimulus.",False
Nota-Informativa-007-2009-BCRP,2009,1,2009-01-01,Nota-Informativa-007-2009-BCRP.pdf,2629,0.5,1,0,1,-45,"Reserve ratio cut, rate hold, inflation declining, crisis liquidity support",False
Nota-Informativa-009-2009-BCRP,2009,2,2009-02-01,Nota-Informativa-009-2009-BCRP.pdf,1643,0.3333,2,1,0,-75,"Rate cut amid weak growth, falling commodity prices, low inflation",False
Nota-Informativa-011-2009-BCRP,2009,3,2009-03-01,Nota-Informativa-011-2009-BCRP.pdf,1767,0.0,2,2,0,-75,"Rate cut, stimulus, declining inflation, weak global growth concerns",False
Nota-Informativa-017-2009-BCRP,2009,4,2009-04-01,Nota-Informativa-017-2009-BCRP.pdf,1733,-1.0,0,3,0,-75,"Rate cut 150bps YTD, easing cycle, inflation declining, recession concerns",False
Nota-Informativa-029-2009-BCRP,2009,5,2009-05-01,Nota-Informativa-029-2009-BCRP.pdf,1803,-1.0,0,3,0,-85,"Fourth consecutive rate cut, 250bp reduction, monetary easing stimulus.",False
Nota-Informativa-040-2009-BCRP,2009,6,2009-06-01,Nota-Informativa-040-2009-BCRP.pdf,1663,-1.0,0,2,0,-85,"Fifth consecutive rate cut, 350bp reduction, deflation concerns",False
Nota-Informativa-054-2009-BCRP,2009,7,2009-07-01,Nota-Informativa-054-2009-BCRP.pdf,1872,-1.0,0,3,0,-85,Sixth consecutive rate cut to historic low; significant monetary stimulus,False
Nota-Informativa-061-2009-BCRP,2009,8,2009-08-01,Nota-Informativa-061-2009-BCRP.pdf,2144,-0.5,1,3,0,-85,"Seventh consecutive rate cut, inflation concerns receding, easing cycle",False
Nota-Informativa-059-2009-BCRP,2009,8,2009-08-01,Nota-Informativa-059-2009-BCRP.pdf,1358,-1.0,0,2,0,25,Inflation returned to target range; monetary tightening achieved successfully,True
Nota-Informativa-073-2009-BCRP,2009,9,2009-09-01,Nota-Informativa-073-2009-BCRP.pdf,1721,-0.5,0,1,1,-45,"Maintaining stimulus amid falling inflation, deflation risk evident.",False
Nota-Informativa-076-2009-BCRP,2009,10,2009-10-01,Nota-Informativa-076-2009-BCRP.pdf,2007,-0.6667,0,2,1,-45,"Maintains stimulus amid deflation concerns, expects below-target inflation",False
Nota-Informativa-081-2009-BCRP,2009,11,2009-11-01,Nota-Informativa-081-2009-BCRP.pdf,1765,-0.75,0,3,1,-45,"Holds rates at 1.25%, maintains stimulus despite falling inflation below target",False
Nota-Informativa-087-2009-BCRP,2009,12,2009-12-01,Nota-Informativa-087-2009-BCRP.pdf,1720,-0.25,1,2,1,-25,"Hold decision, deflation concern, recovery signals emerging",False
Nota-Informativa-BCRP-20100107,2010,1,2010-01-01,Nota-Informativa-BCRP-20100107.pdf,2179,0.25,2,1,1,-15,"Hold decision with dovish bias; inflation well below target, recovery signal.",False
Nota-Informativa-BCRP-20100211,2010,2,2010-02-01,Nota-Informativa-BCRP-20100211.pdf,1727,0.75,3,0,1,-45,"Maintaining stimulus, low inflation, recovery signals present",False
Nota-Informativa-BCRP-20100311,2010,3,2010-03-01,Nota-Informativa-BCRP-20100311.pdf,1726,0.1667,3,2,1,-35,Maintains stimulus; inflation below target; recovery signals present,False
Nota-Informativa-BCRP-20100408,2010,4,2010-04-01,Nota-Informativa-BCRP-20100408.pdf,1673,0.0,2,2,1,-35,Maintains stimulus despite low inflation; recovery signals noted.,False
Nota-Informativa-BCRP-20100408-2,2010,4,2010-04-01,Nota-Informativa-BCRP-20100408-2.pdf,1673,0.0,2,2,1,-35,"Holding rates amid recovery, maintaining stimulus despite low inflation.",False
Nota-Informativa-BCRP-20100507,2010,5,2010-05-01,Nota-Informativa-BCRP-20100507.pdf,1566,-1.0,0,1,0,25,Modest tightening bias; preventive rate hike with expansionary policy intent.,False
Nota-Informativa-BCRP-20100506,2010,5,2010-05-01,Nota-Informativa-BCRP-20100506.pdf,2378,1.0,5,0,0,35,Rate hike to reduce stimulus; no inflation pressure yet,False
2010-06-10,2010,6,2010-06-10,nota-informativa-2010-06-10.pdf,2239,0.3333,6,3,0,35,"Rate hike but preventive, stimulus maintained, no inflation pressures",False
2010-07-08,2010,7,2010-07-08,nota-informativa-2010-07-08.pdf,2347,0.5,6,2,0,45,"Rate hike, preventive stance, but maintains stimulus, no inflation pressure",False
2010-08-05,2010,8,2010-08-05,nota-informativa-2010-08-05.pdf,2195,1.0,6,0,0,65,"Rate hike, strong demand, preventive tightening, inflation vigilance",False
2010-08-08,2010,8,2010-08-08,nota-informativa-2010-08-08.pdf,2509,1.0,2,0,0,75,"Multiple rate hikes, tightening measures, inflation control focus",False
2010-09-09,2010,9,2010-09-09,nota-informativa-2010-09-09.pdf,2225,1.0,6,0,0,65,"Rate hike, preventive tightening, strong demand concerns",False
2010-10-07,2010,10,2010-10-07,nota-informativa-2010-10-07.pdf,2542,-0.25,1,2,1,0,Hold decision with balanced inflation-growth assessment.,False
2010-11-11,2010,11,2010-11-11,nota-informativa-2010-11-11.pdf,2545,0.0,1,1,1,0,"Hold stance, inflation near target, balanced outlook",False
2010-12-09,2010,12,2010-12-09,nota-informativa-2010-12-09.pdf,2106,0.0,1,1,1,0,"Neutral hold. Inflation at target, economic growth solid, monitoring stance.",False
2011-01-06,2011,1,2011-01-06,nota-informativa-2011-01-06.pdf,2525,1.0,4,0,0,65,"Rate hike, inflation concerns, preventive tightening stance",False
2011-02-10,2011,2,2011-02-10,nota-informativa-2011-02-10.pdf,2275,1.0,5,0,0,45,"Rate hike, preventive tightening amid inflation concerns, strong demand",False
2011-03-10,2011,3,2011-03-10,nota-informativa-2011-03-10.pdf,2413,1.0,5,0,0,65,Rate hike to fight inflation amid strong demand growth,False
2011-04-07,2011,4,2011-04-07,nota-informativa-2011-04-07.pdf,2254,1.0,4,0,0,65,"Rate hike 3.75% to 4.0% to combat inflation expectations, hawkish stance",False
2011-05-12,2011,5,2011-05-12,nota-informativa-2011-05-12.pdf,2357,0.3333,2,1,0,65,"Rate hike amid inflation concerns, supply-side pressures.",False
2011-06-09,2011,6,2011-06-09,nota-informativa-2011-06-09.pdf,2060,-0.75,0,3,1,-15,"Hold rate, moderate inflation, weakening activity signals caution",False
2011-07-07,2011,7,2011-07-07,nota-informativa-2011-07-07.pdf,2019,-0.75,0,3,1,-15,"Hold pause, inflation moderating, global uncertainty concerns",False
2011-08-11,2011,8,2011-08-11,nota-informativa-2011-08-11.pdf,2057,-0.8,0,4,1,-15,"Hold rate amid global slowdown, transitory inflation, monitoring ahead.",False
2011-09-08,2011,9,2011-09-08,nota-informativa-2011-09-08.pdf,2334,-0.8,0,4,1,-15,"Hold rate amid slowdown concerns, conditional easing signal",False
2011-10-06,2011,10,2011-10-06,nota-informativa-2011-10-06.pdf,2448,-0.75,0,3,1,-15,"Hold rate, but signaling dovish tilt due to growth moderation risks",False
2011-11-10,2011,11,2011-11-10,nota-informativa-2011-11-10.pdf,2231,-0.75,0,3,1,-35,"Hold with dovish bias; slower growth, international risks cited",False
2011-12-07,2011,12,2011-12-07,nota-informativa-2011-12-07.pdf,2649,-0.375,2,5,1,-15,"Hold with modest dovish tilt; growth slowing, temporary inflation, watch uncertainties",False
2012-01-12,2012,1,2012-01-12,nota-informativa-2012-01-12.pdf,3081,-0.4,1,3,1,-15,"Hold rate, inflation transitory, growth moderating concerns",False
2012-02-09,2012,2,2012-02-09,nota-informativa-2012-02-09.pdf,2629,-0.75,0,3,1,-15,"Hold rate, cite growth moderation, temporary inflation factors",False
2012-03-08,2012,3,2012-03-08,nota-informativa-2012-03-08.pdf,2335,-0.75,0,3,1,-15,"Hold rate, concern growth slowdown, temporary inflation factors",False
2012-04-12,2012,4,2012-04-12,nota-informativa-2012-04-12.pdf,2518,-0.6667,0,2,1,0,"Hold decision, temporary inflation, stable growth near potential.",False
